JUGADORJUGADOR,EQUIPOEQUIPO,JJ,TBTB,CC,HH,2B2B,3B3B,HRHR,CICI,BBBB,PP,BRBR,ARAR,PROPRO,OBPOBP,SLGSLG,OPSOPS
Francisco HernandezLF,Algodoneros,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,2
Jose LavagninoC,Diablos Rojos,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,2
Angel Camacho2B,Rieleros,3,4,1,3,1,0,1,3,0,0,0,0,0.75,0.75,1.75,2.5
Nick Senzel3B,Tecos,6,22,7,13,3,0,3,10,4,1,0,0,0.59,0.65,1.14,1.79
Bobby BradleyDH,Saraperos,1,4,2,2,1,0,1,3,0,0,0,0,0.5,0.4,1.5,1.9
Jhon NuÃ±ezC,Bravos,5,16,2,8,0,0,0,2,2,5,0,0,0.5,0.58,0.5,1.08
Heber VillalobosC,Guerreros,4,2,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1
Gilberto VizcarraC,Dorados,15,32,6,16,2,0,0,9,7,6,1,0,0.5,0.58,0.56,1.14
Carlos Sepulveda2B,Diablos Rojos,22,77,28,36,8,2,2,15,13,14,2,0,0.47,0.55,0.7,1.25
J.P. MartÃ­nezCF,Saraperos,8,30,11,14,2,0,3,9,7,4,5,0,0.47,0.58,0.83,1.41
Alen Hanson2B,Conspiradores,23,85,23,33,4,2,7,20,18,18,2,1,0.39,0.5,0.73,1.23
Roy MoralesC,Olmecas,18,67,7,26,5,0,0,11,8,11,0,0,0.39,0.47,0.46,0.93
Henry RamosCF,Leones,24,83,15,32,3,0,6,20,16,17,0,1,0.39,0.48,0.64,1.12
Jared CarrCF,Rieleros,16,65,16,25,3,1,0,6,12,11,4,2,0.39,0.48,0.46,0.94
Phillip ErvinLF,Pericos,25,86,17,33,9,1,6,30,15,24,1,0,0.38,0.49,0.72,1.21
Yadiel HernandezLF,Tecos,26,86,26,33,4,0,11,31,18,14,1,0,0.38,0.49,0.81,1.3
Connor Hollis2B,Piratas,23,85,23,32,2,0,3,16,13,5,5,2,0.38,0.47,0.51,0.98
Carlos PÃ©rezC,Rieleros,27,107,22,40,7,1,4,21,8,10,2,0,0.37,0.42,0.57,0.99
Yadir DrakeRF,Leones,28,105,22,39,5,0,5,19,15,16,2,1,0.37,0.46,0.56,1.02
Gabriel Noriega3B,Toros,25,89,10,33,6,0,0,6,4,15,0,2,0.37,0.4,0.44,0.84
Orlando MartinezLF,Rieleros,27,108,27,40,12,0,7,27,9,19,1,3,0.37,0.42,0.68,1.1
Francisco MejÃ­aC,Diablos Rojos,21,84,21,31,8,1,3,22,2,4,1,0,0.37,0.39,0.6,0.99
Luke Voit1B,Tigres,25,95,27,35,5,0,10,22,17,27,0,0,0.37,0.48,0.74,1.22
Allen CÃ³rdobaCF,Charros,28,101,27,37,5,0,0,8,14,13,18,4,0.37,0.48,0.42,0.89
Donny SandsC,Charros,22,71,8,26,5,0,3,25,3,18,2,2,0.37,0.39,0.56,0.95
Kelvin GutiÃ©rrez3B,Conspiradores,26,102,19,37,10,0,6,23,7,20,1,0,0.36,0.41,0.64,1.05
JosÃ© Peraza2B,Saraperos,21,91,14,33,9,1,2,22,1,3,0,0,0.36,0.38,0.55,0.93
Cristian SantanaLF,Saraperos,23,91,10,33,8,0,1,15,8,19,0,0,0.36,0.41,0.48,0.89
Robinson CanÃ³DH,Diablos Rojos,27,119,19,43,8,0,4,30,10,15,0,0,0.36,0.41,0.53,0.94
Michael Wielansky2B,Charros,28,111,30,40,3,2,2,22,13,16,14,0,0.36,0.44,0.48,0.92
Eduardo TorrealbaSS,Pericos,24,89,26,32,8,0,2,12,7,11,3,1,0.36,0.4,0.52,0.92
Juan MoraLF,Acereros,23,84,11,30,6,1,3,11,2,14,2,1,0.36,0.38,0.56,0.94
Jose GaitanLF,Caliente,27,101,21,36,6,3,2,18,13,24,2,5,0.36,0.44,0.54,0.98
Aderlin RodrÃ­guez3B,Bravos,28,118,28,42,15,0,12,25,5,25,0,0,0.36,0.38,0.79,1.17
Addison RussellSS,Acereros,24,90,14,32,1,0,4,16,7,16,1,0,0.36,0.39,0.5,0.89
Miguel Guzman1B,Pericos,26,107,12,38,8,0,0,12,1,10,2,3,0.36,0.37,0.43,0.8
Herlis RodriguezCF,El Aguila,28,111,27,39,12,1,5,21,16,19,8,4,0.35,0.44,0.61,1.05
Jonathan Schoop1B,Algodoneros,28,103,21,36,9,0,5,13,7,13,1,0,0.35,0.4,0.58,0.98
Domingo Leyba2B,Olmecas,24,89,8,31,9,0,2,12,10,18,2,0,0.35,0.41,0.52,0.93
Alexi Amarista2B,Guerreros,28,121,24,42,9,1,7,29,8,20,0,0,0.35,0.39,0.61,1
Missael Rivera2B,Saraperos,25,93,24,32,5,0,5,19,12,15,1,1,0.34,0.44,0.56,0.99
Rodolfo Amador3B,Acereros,27,102,20,35,4,0,8,24,7,10,0,1,0.34,0.41,0.62,1.03
Julian OrnelasLF,Diablos Rojos,25,102,28,35,6,2,5,21,15,18,2,3,0.34,0.43,0.59,1.02
Andretty Cordero3B,Rieleros,28,120,21,41,7,0,7,28,6,20,0,0,0.34,0.38,0.58,0.95
Jesse Castillo1B,Dorados,26,94,19,32,5,2,6,22,19,19,0,0,0.34,0.45,0.63,1.08
Junior LakeCF,Toros,28,106,20,36,6,0,5,23,12,18,5,1,0.34,0.42,0.54,0.96
Fernando VillegasRF,Saraperos,19,71,10,24,6,1,2,12,4,20,1,3,0.34,0.39,0.54,0.92
Alejandro MejiaDH,Dorados,28,107,18,36,5,0,8,28,9,34,1,0,0.34,0.39,0.61,0.99
Reynaldo Rodriguez1B,Guerreros,27,110,23,37,11,1,5,22,12,24,1,0,0.34,0.41,0.59,1
Yangervis Solarte3B,Leones,28,113,16,38,9,0,5,27,10,12,2,0,0.34,0.38,0.55,0.93
SÃ³crates BritoLF,El Aguila,28,111,21,37,7,0,5,23,10,16,6,1,0.33,0.38,0.53,0.92
Edwin DÃ­azSS,Charros,26,96,23,32,8,0,5,28,10,26,6,2,0.33,0.43,0.57,1
Ramiro Pena2B,Sultanes,20,81,11,27,5,0,2,11,2,5,2,0,0.33,0.35,0.47,0.82
Christian Villanueva1B,Rieleros,20,69,16,23,2,0,4,7,11,18,1,1,0.33,0.43,0.54,0.97
Luis BarreraRF,Guerreros,26,106,27,35,5,2,2,14,9,16,9,3,0.33,0.39,0.47,0.86
Leonardo Reginatto2B,Tigres,26,100,21,33,6,1,10,25,10,24,0,0,0.33,0.39,0.71,1.1
Matt BottcherLF,Dorados,22,88,22,29,2,1,0,13,14,15,8,2,0.33,0.43,0.38,0.81
Wilmer DifoSS,Guerreros,22,82,18,27,5,1,1,12,13,14,0,1,0.33,0.42,0.45,0.87
Jose CardonaLF,Sultanes,25,79,12,26,2,0,1,13,6,13,8,1,0.33,0.38,0.39,0.77
Eric FiliaLF,Conspiradores,24,76,16,25,5,0,0,7,12,8,0,0,0.33,0.43,0.4,0.82
Cade GottaCF,Tecos,27,122,21,40,12,0,4,21,9,17,7,5,0.33,0.38,0.53,0.9
Harold RamÃ­rezRF,Tecos,27,107,23,35,6,0,3,14,9,11,7,0,0.33,0.4,0.47,0.87
Yariel Gonzalez3B,Guerreros,28,114,24,37,10,1,5,28,16,28,0,1,0.33,0.41,0.56,0.97
Yairo MuÃ±oz2B,Conspiradores,25,105,19,34,5,0,6,13,9,18,1,0,0.32,0.39,0.54,0.94
David RodrÃ­guez1B,El Aguila,27,102,21,33,3,0,6,17,17,25,3,0,0.32,0.42,0.53,0.95
Jesus FabelaLF,Piratas,28,100,20,32,4,1,6,26,10,21,4,0,0.32,0.4,0.56,0.96
Nicholas TorresRF,Algodoneros,25,97,20,31,11,1,10,29,4,30,2,4,0.32,0.36,0.76,1.12
Christian IbarraSS,Piratas,23,72,17,23,6,0,1,7,15,13,1,0,0.32,0.44,0.44,0.88
Esteban Quiroz2B,Sultanes,22,69,12,22,3,1,2,6,17,16,1,0,0.32,0.46,0.48,0.94
Roel SantosLF,Olmecas,27,107,20,34,7,2,3,9,10,12,8,4,0.32,0.39,0.51,0.89
JosÃ© Marmolejos1B,Diablos Rojos,18,76,12,24,5,0,3,20,6,14,0,0,0.32,0.35,0.5,0.85
Alberth MartinezRF,Bravos,28,105,21,33,4,0,6,19,14,22,2,0,0.31,0.4,0.52,0.93
Leobaldo PiÃ±a3B,Dorados,26,102,23,32,8,1,2,22,11,19,2,0,0.31,0.38,0.47,0.85
Yamaico Navarro1B,Olmecas,18,67,9,21,4,0,3,9,13,12,1,1,0.31,0.43,0.51,0.93
Renato NÃºÃ±ez1B,Saraperos,28,109,19,34,4,0,7,21,17,17,0,1,0.31,0.42,0.54,0.96
Angel ReyesCF,Rieleros,28,109,15,34,2,0,6,18,6,25,6,1,0.31,0.35,0.5,0.85
Lorenzo CedrolaCF,Pericos,26,100,18,31,5,0,2,7,2,10,5,1,0.31,0.33,0.42,0.75
Balbino FuenmayorDH,Acereros,26,107,14,33,5,0,8,28,1,36,0,0,0.31,0.32,0.58,0.9
Jonathan Villar3B,Algodoneros,27,101,15,31,6,0,2,12,13,14,8,0,0.31,0.39,0.43,0.82
Yonathan DazaCF,Guerreros,23,89,16,27,10,0,0,14,7,11,1,0,0.3,0.37,0.42,0.78
Josh BroughtonCF,Piratas,28,99,15,30,7,2,0,15,7,14,4,3,0.3,0.35,0.41,0.77
Victor Mendoza1B,Sultanes,25,96,12,29,4,0,3,15,14,16,1,0,0.3,0.4,0.44,0.84
Leobaldo CabreraRF,Olmecas,24,87,13,26,4,1,2,18,8,21,2,1,0.3,0.35,0.44,0.78
Ryan Aguilar1B,Tecos,26,71,10,21,3,0,2,10,3,20,2,0,0.3,0.34,0.42,0.77
Saul GarzaDH,Rieleros,24,78,17,23,3,0,7,18,9,32,0,1,0.3,0.39,0.6,0.99
Danny SantanaLF,Guerreros,25,85,20,25,4,0,1,13,13,29,2,0,0.29,0.41,0.38,0.78
Jecksson FloresRF,Acereros,22,75,16,22,4,1,0,7,16,16,5,2,0.29,0.43,0.37,0.8
Alberto RodriguezRF,Rieleros,21,75,16,22,4,1,1,6,11,9,2,1,0.29,0.4,0.41,0.81
Jasson AtondoSS,Olmecas,24,99,11,29,5,0,0,11,8,15,3,4,0.29,0.35,0.34,0.69
Sandber PimentelDH,Bravos,26,89,12,26,7,0,4,24,25,25,0,0,0.29,0.46,0.51,0.96
Jose GomezSS,Rieleros,20,72,7,21,8,0,1,12,4,14,0,0,0.29,0.33,0.44,0.78
Felix PerezDH,Olmecas,25,96,14,28,4,0,4,13,11,21,0,1,0.29,0.37,0.46,0.83
Gustavo NunezSS,Sultanes,20,79,14,23,5,2,1,11,5,10,7,1,0.29,0.34,0.44,0.78
Gaige HowardRF,Tigres,28,100,23,29,6,0,5,16,26,14,0,4,0.29,0.44,0.5,0.94
Agustin Murillo3B,Tigres,26,100,14,29,4,0,0,7,9,19,5,3,0.29,0.36,0.33,0.69
Cornelius RandolphCF,Tigres,27,100,13,29,6,0,3,10,10,24,1,1,0.29,0.36,0.44,0.8
HernÃ¡n PÃ©rez1B,Toros,26,90,18,26,5,1,3,12,17,25,3,1,0.29,0.4,0.47,0.87
Josh StowersCF,Algodoneros,25,94,17,27,5,0,4,19,12,17,3,2,0.29,0.36,0.47,0.83
Nomar MazaraRF,El Aguila,28,101,16,29,7,0,3,16,14,21,0,0,0.29,0.37,0.45,0.82
SÃ­mon MuzziottiRF,Pericos,24,77,15,22,3,1,2,14,3,12,3,0,0.29,0.31,0.43,0.74
Leonys MartinCF,Conspiradores,24,95,18,27,7,0,4,17,16,27,2,2,0.28,0.4,0.48,0.88
Jack MayfieldSS,Toros,23,81,11,23,4,0,2,15,11,14,4,1,0.28,0.38,0.41,0.78
Carlos PegueroRF,Conspiradores,22,74,14,21,4,1,2,11,14,29,0,0,0.28,0.4,0.45,0.84
Samar Leyva2B,Pericos,21,67,14,19,5,0,3,12,6,4,0,0,0.28,0.37,0.49,0.86
Zoilo AlmonteDH,Sultanes,26,103,13,29,6,0,5,15,7,23,1,0,0.28,0.33,0.49,0.82
Alex D. Mejia3B,Saraperos,24,82,8,23,1,0,2,12,6,12,0,2,0.28,0.35,0.37,0.71
Isan DÃ­az2B,Algodoneros,28,100,25,28,3,2,8,25,16,23,1,2,0.28,0.39,0.59,0.98
Kyle GarlickDH,Charros,28,100,19,28,4,1,3,20,18,30,4,0,0.28,0.4,0.43,0.83
Matt McDermott2B,Dorados,27,93,14,26,6,1,0,11,9,30,4,3,0.28,0.34,0.37,0.71
Rainel RosarioLF,Dorados,20,62,7,17,4,1,3,10,12,18,0,1,0.27,0.4,0.52,0.92
Juan SantanaDH,Pericos,22,81,11,22,5,2,2,21,6,12,1,0,0.27,0.32,0.46,0.77
Francisco ArciaC,Tecos,21,63,12,17,3,0,1,9,13,12,0,0,0.27,0.42,0.37,0.78
Henry Urrutia1B,Bravos,27,104,18,28,13,0,4,17,16,23,0,0,0.27,0.37,0.51,0.88
Carlos SantiagoSS,El Aguila,25,86,15,23,7,0,1,13,6,21,3,0,0.27,0.31,0.38,0.69
Connor Panas1B,Piratas,27,90,16,24,6,0,3,16,20,17,3,1,0.27,0.41,0.43,0.85
Manuel Boscan3B,Caliente,28,98,13,26,2,0,4,21,16,22,0,2,0.27,0.38,0.41,0.79
Mateo Gil3B,Charros,26,98,18,26,4,0,3,19,11,28,5,1,0.27,0.34,0.4,0.73
Dwight Smith Jr.RF,Charros,28,92,16,24,4,0,4,22,21,18,2,5,0.26,0.4,0.44,0.84
Drew Lugbauer1B,Caliente,22,73,16,19,5,0,3,10,17,29,0,0,0.26,0.4,0.45,0.85
Jimmy KerriganCF,Bravos,28,104,17,27,7,0,8,18,9,27,6,0,0.26,0.35,0.56,0.91
Aristides AquinoRF,Diablos Rojos,23,89,27,23,2,2,5,15,10,25,9,1,0.26,0.34,0.49,0.83
Ali Castillo2B,Tecos,27,120,22,31,5,0,1,15,8,11,1,0,0.26,0.31,0.33,0.63
Jacob RhinesmithCF,Dorados,26,93,13,24,2,1,1,13,9,16,6,1,0.26,0.32,0.33,0.65
Willie CalhounDH,Tigres,21,70,11,18,4,0,3,13,11,8,2,0,0.26,0.36,0.44,0.8
Danry VasquezDH,Tecos,24,82,19,21,3,1,3,15,14,14,3,1,0.26,0.37,0.43,0.8
Isaac Rodriguez2B,Toros,27,91,14,23,7,0,1,9,10,15,6,4,0.25,0.35,0.36,0.71
Art Charles1B,Leones,28,92,20,23,4,0,8,19,25,37,0,0,0.25,0.41,0.55,0.96
RamÃ³n FloresCF,Diablos Rojos,18,70,9,17,2,2,3,16,6,12,0,1,0.24,0.31,0.46,0.77
Andrelton SimmonsSS,Dorados,25,84,14,20,5,0,1,11,10,8,3,0,0.24,0.32,0.33,0.65
Norberto ObesoLF,Leones,25,102,16,24,7,0,1,4,10,15,0,0,0.24,0.31,0.33,0.64
Melvin MercedesSS,Tigres,22,69,10,16,3,0,1,6,6,16,1,3,0.23,0.31,0.32,0.63
Jermaine PalaciosSS,Bravos,27,109,19,24,5,1,5,14,8,22,4,0,0.22,0.28,0.42,0.7
Donovan CaseyRF,Sultanes,24,91,15,20,3,2,2,6,8,22,7,1,0.22,0.29,0.36,0.65
Alfredo Lopez2B,Caliente,24,80,19,17,1,0,1,8,6,12,6,2,0.21,0.3,0.26,0.56
Drew Stankiewicz3B,Charros,19,66,10,14,2,0,0,3,11,26,2,2,0.21,0.33,0.24,0.57
Christopher EscarregaC,Sultanes,23,76,8,16,1,0,1,10,4,22,0,0,0.21,0.27,0.26,0.53
Joshua Fuentes3B,Leones,27,91,9,19,3,0,1,5,9,27,0,0,0.21,0.29,0.28,0.56
Jose MartinezSS,Tecos,25,82,12,17,4,0,0,13,11,16,0,1,0.21,0.29,0.26,0.55
Luis JuarezDH,Leones,22,79,11,16,1,0,7,17,6,13,0,0,0.2,0.26,0.48,0.74
Danny OrtizRF,Toros,25,92,12,18,5,0,3,14,10,34,0,0,0.2,0.28,0.35,0.62
Aldo Nunez2B,Acereros,23,68,8,13,1,0,2,9,6,15,2,2,0.19,0.26,0.29,0.55
Edwin GarciaSS,Caliente,22,70,7,13,1,0,0,4,11,10,1,1,0.19,0.3,0.2,0.5
Leo HerasCF,Olmecas,20,61,9,11,3,1,0,9,16,19,3,2,0.18,0.35,0.26,0.62
Aldrem Corredor1B,Acereros,28,87,12,15,4,0,2,9,20,17,0,0,0.17,0.33,0.29,0.62
